		<rom name="Minami Taiheiyou Adventure.tap" size="201088" crc="041fbc06" md5="52fab9ddd80af2351e8e6bc03e434ad4" sha1="ec64a0802458fcba20a123e668cb66281a9b591e"/>
	</game>
	<game name="Minami Taiheiyou Adventure [CT] [req dB-BASIC] [old TAP format]">
		<description>Minami Taiheiyou Adventure [CT] [req dB-BASIC] [old TAP format]</description>
		<rom name="Minami Taiheiyou Adventure [old TAP format].tap" size="201088" crc="557b33ad" md5="f17ca666f5eb8eeb7a35117ef33b875b" sha1="3420f91b918af4dabb1fd59828866827eacc8b49"/>
	</game>
	<game name="Miner 2049er [extras]">
		<description>Miner 2049er [extras]</description>
		<rom name="Miner 2049er (compilation info).txt" size="190" crc="5ab2cf9e" md5="5d117c794377028db1bde62b2dd457e6" sha1="6acce68180ce07edfc95d2d78a34943b0c4c0b00"/>
	</game>
	<game name="MJ-05 [extras]">
		<description>MJ-05 [extras]</description>
		<rom name="MJ-05 (compilation info).txt" size="107" crc="188df55f" md5="2527cc45c04a1e1832d1169f853af19d" sha1="e7b94feb882d56e803c6470af1a37b41cecfd1dc"/>
	</game>
	<game name="Mobile Suit Gundam - Luna 2 no Tatakai [extras]">
		<description>Mobile Suit Gundam - Luna 2 no Tatakai [extras]</description>
		<rom name="Mobile Suit Gundam - Luna 2 no Tatakai (compilation info).txt" size="89" crc="665fd9f0" md5="ba2b78e86d7756b2ea2bc0caab65026c" sha1="622d1d9dd1b20b0a2584afe3d6db6c3d86cb7626"/>
	</game>
	<game name="Mobile Suit Zeta Gundam [CT]">
		<description>Mobile Suit Zeta Gundam [CT]</description>
		<rom name="Mobile Suit Zeta Gundam.tap" size="927303" crc="3c968b21" md5="f62007de95e51e6e6320f829dd179a21" sha1="682c37bb2a3c0dee9c28098947e7dc80b9e1f9f6"/>
	</game>
	<game name="Mobile Suit Zeta Gundam [extras]">
		<description>Mobile Suit Zeta Gundam [extras]</description>
		<rom name="Mobile Suit Zeta Gundam (readme).txt" size="328" crc="bb99d33e" md5="b3353a2b044861f0139a27c19cc07c7c" sha1="5a9f13080920146686b34e5bf756cf6dd61ef709"/>
	</game>
	<game name="Mobile Suit Zeta Gundam [FD]">
		<description>Mobile Suit Zeta Gundam [FD]</description>
		<rom name="Mobile Suit Zeta Gundam.d88" size="348848" crc="3074de0e" md5="13c9736adabcc52727a57a7802c5c8ea" sha1="0208873da270acb0e406ecf49349d11796323eb3"/>
	</game>
	<game name="Mole Mole [extras]">
		<description>Mole Mole [extras]</description>
		<rom name="Mole Mole (compilation info).txt" size="171" crc="7a3b93c7" md5="5383a8513fab78fb767a9a4285b93d9d" sha1="745259c25bb2e5b3b7b5065ee689f93f0a351fc5"/>
	</game>
	<game name="Morita Kazuro no Shougi [FD]">
		<description>Morita Kazuro no Shougi [FD]</description>
		<rom name="Morita Kazuro no Shougi.2d" size="327680" crc="9a0bf69c" md5="69a4d6bb1ff7969431ca8c00ce8b38f9" sha1="6b2d15bdfd64cd069712b3b9df2f0dbba5a88143"/>
	</game>
	<game name="Moscow [FD]">
		<description>Moscow [FD]</description>
		<rom name="Moscow.d88" size="348848" crc="26492e14" md5="d94d04b0c3450e3657a9c457be084663" sha1="cd0863e06ba8795edea04cb02e2414189308a757"/>
	</game>
	<game name="Mr. Pac! [extras]">
		<description>Mr. Pac! [extras]</description>
		<rom name="Mr. Pac! (compilation info).txt" size="115" crc="9145eeab" md5="f916b26d467eb047c40c38b9fa251356" sha1="2ea3995bb13c46decf187adbc1e12337a0e285b9"/>
	</game>
	<game name="Mr. Pro Yakyuu (Senshu Data '88) [FD]">
		<description>Mr. Pro Yakyuu (Senshu Data '88) [FD]</description>
		<rom name="Mr. Pro Yakyuu (Senshu Data '88).d88" size="348848" crc="837beac7" md5="34e90713e78f2bc42054c01e7a83abad" sha1="3758ac8b1be311a584cc4f385d5a736e15eeeef4"/>
	</game>
	<game name="Mr. Pro Yakyuu [extras]">
		<description>Mr. Pro Yakyuu [extras]</description>
		<rom name="Mr. Pro Yakyuu (manual).pdf" size="1824275" crc="d67be358" md5="dcea4577633e9bbba55dc8dc6c9c55ba" sha1="9e403671b26318694fb964b60591d0cde42663ef"/>
	</game>
	<game name="Mugen no Shinzou II [FD]">
		<description>Mugen no Shinzou II [FD]</description>
		<rom name="Mugen no Shinzou II (Program disk).2d" size="327680" crc="630cf8ba" md5="6e664ebf123c6e542aa6178e764f241e" sha1="5e7621f481a27fe3c4cb74e9273c9a54805ab7e7"/>
		<rom name="Mugen no Shinzou II (Scenario disk).2d" size="327680" crc="a88981a2" md5="856e73c9b5c7a9f5e28b7b224ee7464b" sha1="91501b01928771f4d4ac7ffa16d32c4a9b3b0765"/>
		<rom name="Mugen no Shinzou II (User disk) [b].2d" size="327680" crc="d24b63eb" md5="289add94eeb02d9b165683cc4ffb6697" sha1="afe334aef39856147697b71ffe616178c21cd68b"/>
	</game>
	<game name="Mugen Senshi Valis [extras]">
		<description>Mugen Senshi Valis [extras]</description>
		<rom name="Mugen Senshi Valis (readme).txt" size="231" crc="798cd109" md5="27d41c63ec5de8ddfada2fa16fccdb01" sha1="319b8bfbd7f98981735b9683c6442faa98fe5c2a"/>
	</game>
	<game name="Mugen Senshi Valis [FD]">
		<description>Mugen Senshi Valis [FD]</description>
		<rom name="Mugen Senshi Valis (Disk A).d88" size="415840" crc="46cb670a" md5="424902d973c7d992a86e27f0ef96a83b" sha1="fbaef866b3e243a87387631f3491bb0346012673"/>
		<rom name="Mugen Senshi Valis (Disk B).d88" size="415840" crc="f1f58cc6" md5="94029db2fb592b72f1b3dc9a923c24da" sha1="35b490214b6f685c2f1783cfdc72f4b062818402"/>
	</game>
	<game name="Murder Club [extras]">
		<description>Murder Club [extras]</description>
		<rom name="Murder Club (manual).pdf" size="6501079" crc="6e7ccc23" md5="c2a62c3aaf0247590ff785a82d1aeae9" sha1="349f99983730f007efa1e709fe9970b36306494a"/>
	</game>
	<game name="Murder Club [FD]">
		<description>Murder Club [FD]</description>
		<rom name="Murder Club (Disk A).d88" size="415840" crc="cfb4a2df" md5="bf2ab6eabd8993735f579a5ec39976ac" sha1="d84d494c2716833aacba53496f06b7b621289c24"/>
		<rom name="Murder Club (Disk B).d88" size="416688" crc="7129e358" md5="dd283ad0397e2614c4320bb5c1fd28a6" sha1="73a772ed8d4d1e3f8925ff50d7998454f55d8d33"/>
	</game>
	<game name="My Teacher [FD]">
		<description>My Teacher [FD]</description>
		<rom name="My Teacher.2d" size="327680" crc="d5dd80af" md5="4eaaa097bf665fa8a33f68f6885ab864" sha1="303bcff56ca498a0e954be0b9d2f934b121c5e40"/>
	</game>
	<game name="Namco Video Game Music Library Vol. 1 [FD]">
		<description>Namco Video Game Music Library Vol. 1 [FD]</description>
		<rom name="Namco Video Game Music Library Vol. 1 (Disk A).2d" size="327680" crc="6017899c" md5="03534a0d2c7ca54419c509c2c090db98" sha1="e2bcfbf554d4be7f5e7c24ede1e596c243c1f78b"/>
		<rom name="Namco Video Game Music Library Vol. 1 (Disk B).2d" size="327680" crc="bce68298" md5="109163e02bb96002b798c6600dbd6f6b" sha1="d84a4e90cefff6f42ef9db50d799392781424fa9"/>
	</game>
	<game name="Nana Narabe [extras]">
		<description>Nana Narabe [extras]</description>
		<rom name="Nana Narabe (compilation info).txt" size="61" crc="1ae2807c" md5="4ea2655e5f3fb14cb0ed74e439ddb1a0" sha1="5203a892f8ef85b7ab99b1fbaba6d515932433fd"/>
	</game>
	<game name="Nankai no Hyouteki [CT]">
		<description>Nankai no Hyouteki [CT]</description>
		<rom name="Nankai no Hyouteki.tap" size="540004" crc="70840736" md5="29283e7df400c735c97307fc78308f5c" sha1="f79fcfc546ef3e42e39c0378b622e496f9d61484"/>
	</game>
	<game name="Nankai no Hyouteki [extras]">
		<description>Nankai no Hyouteki [extras]</description>
		<rom name="Nankai no Hyouteki (readme).txt" size="131" crc="28128b57" md5="05b7b9d0d3e923cfbbea633d5a0c1e55" sha1="90a4fa647ccb5419986432788b7fc5bf50b9d462"/>
	</game>
	<game name="New Bokosuka Wars [extras]">
		<description>New Bokosuka Wars [extras]</description>
		<rom name="New Bokosuka Wars (compilation info).txt" size="115" crc="729f8d72" md5="420672087bd3b806b33ffe0279b47dd7" sha1="3a2a3aec1c7fb2c338cd403ea9aa9c7f71811456"/>
	</game>
	<game name="Newtron [extras]">
		<description>Newtron [extras]</description>
		<rom name="Newtron (compilation info).txt" size="104" crc="0b27f47d" md5="7223be476c07dd3cacfe8571789b9659" sha1="3406c5040d0827fcea03d420dfa456b47e2da11d"/>
	</game>
	<game name="Nezumi-tori [extras]">
		<description>Nezumi-tori [extras]</description>
		<rom name="Nezumi-tori (compilation info).txt" size="127" crc="d770876a" md5="081706b3c9ba63abb249ead37fc6a04c" sha1="0ff6013e66fbc1799256ceeb243a8d6456d81ced"/>
	</game>
	<game name="Ninjya Kage [extras]">
		<description>Ninjya Kage [extras]</description>
		<rom name="Ninjya Kage (compilation info).txt" size="111" crc="5f037f8d" md5="673a04a7d1174d854d82e2fa6eb8b34a" sha1="4ca77e37e0a5dd8ef9f4f47c3100a8587ea74d87"/>
	</game>
	<game name="Nintendo no Golf [CT]">
		<description>Nintendo no Golf [CT]</description>
		<rom name="Nintendo no Golf.tap" size="180004" crc="d731667d" md5="29c484876d441028ec5a9b0a1777ba25" sha1="4e5dc0a29a04d5c1d494f472fbc50c1f72e6b526"/>
	</game>
	<game name="Nintendo no Golf [extras]">
		<description>Nintendo no Golf [extras]</description>
		<rom name="Nintendo no Golf (compilation info).txt" size="118" crc="36549962" md5="506928d7672b41512b6e9a54d8720ecc" sha1="cdcf4066796ae8606491d69f8746111c24f8baa6"/>
	</game>
	<game name="Nintendo no Tennis [extras]">
		<description>Nintendo no Tennis [extras]</description>
		<rom name="Nintendo no Tennis (compilation info).txt" size="201" crc="08a685a3" md5="e34935bcdab85bff349cec5ce09a3f77" sha1="f6eda828435a5521a55344b936ad5a9932537848"/>
	</game>
	<game name="Nobunaga no Yabou - Sengoku Gunyuuden [FD]">
		<description>Nobunaga no Yabou - Sengoku Gunyuuden [FD]</description>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk A).d88" size="380864" crc="15cdb79e" md5="a40736371e8eedca9f70cddcdf34e30d" sha1="96fe3f29102b22608abb7901460fc449e7a0e19c"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk B).d88" size="380848" crc="46de54dd" md5="5d1a3cd8d7f3d4602393e16589942d53" sha1="95c149620bb2121edb4933ef9b82589dfa66d287"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk C) [b].d88" size="380864" crc="a006f632" md5="a7ba328e1b4a73996e7eba3783c05260" sha1="e224309c673f83fd8b88f21b31976797ba2d672b"/>
	</game>
	<game name="Nobunaga no Yabou [CT] [req HuBASIC CZ-8CB01]">
		<description>Nobunaga no Yabou [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="Nobunaga no Yabou.tap" size="240004" crc="536f27a5" md5="54ed2b3bed91644f82e0b120b2ebf43a" sha1="da8b30ee906734f3b1afd07cb333c602976fef56"/>
	</game>
	<game name="Nobunaga no Yabou [extras]">
		<description>Nobunaga no Yabou [extras]</description>
		<rom name="Nobunaga no Yabou (compilation info).txt" size="70" crc="cffc4cdb" md5="eb644f287c18fd1e97a752be4432e3a8" sha1="e8c57560d50576bd12cb43b89d0fa75c3e6592b1"/>
		<rom name="Nobunaga no Yabou (readme 2).txt" size="261" crc="93117d38" md5="205ba037093e50f0cf426957716a0500" sha1="b254102d752e55f6af0ac360cbbe4ff7d6fb7f5c"/>
		<rom name="Nobunaga no Yabou (readme).txt" size="519" crc="6f71ca87" md5="2f63bb246c5bc58e38f75fac135617cb" sha1="0d51e0d139870c62bdce1dd4ff0ebc8a79148885"/>
	</game>
	<game name="Nobunaga no Yabou [FD]">
		<description>Nobunaga no Yabou [FD]</description>
		<rom name="Nobunaga no Yabou.d88" size="348848" crc="3853fd0a" md5="1e24e954a1aa01141d2f587c6df2722f" sha1="035e3d418bfcb0376eec4d46743ee6194bfc2e05"/>
	</game>
	<game name="Nobunaga no Yabou Zenkoku-ban [extras]">
		<description>Nobunaga no Yabou Zenkoku-ban [extras]</description>
		<rom name="Nobunaga no Yabou Zenkoku-ban (manual).pdf" size="11630821" crc="1c5131c4" md5="d92c633f221fd5f39d66f693ecacccc5" sha1="37563bc04e083cd6247a4a318c399fa83e72726b"/>
		<rom name="Nobunaga no Yabou Zenkoku-ban (reference manual).pdf" size="10214572" crc="f78ccb87" md5="d16811267a6894f6fe14c7a430a661d4" sha1="19be3b2330fcf0b20f70d678ecc129de06440528"/>
	</game>
	<game name="Nobunaga no Yabou Zenkoku-ban [FD]">
		<description>Nobunaga no Yabou Zenkoku-ban [FD]</description>
		<rom name="Nobunaga no Yabou Zenkoku-ban (Disk A).2d" size="327680" crc="0d5718cb" md5="94ea40360bb502b3a3a34f164933271d" sha1="175d06fa29a470be0605fc794e1103a45ce5b925"/>
		<rom name="Nobunaga no Yabou Zenkoku-ban (Disk B).2d" size="327680" crc="6fdc4296" md5="b44fff7c64e953061078b8fa9ef6926d" sha1="3053a6cdf05b73723d57a5e211829a7a5e7d132e"/>
	</game>
	<game name="Nukenin Densetsu [extras]">
		<description>Nukenin Densetsu [extras]</description>
		<rom name="Nukenin Densetsu (manual).pdf" size="7561110" crc="6fda66f3" md5="9b6038997a880d6cd9cbbd2a9a81d2b7" sha1="ca22390b0ba4600e3e85d8ae632a252ce0c1ac1d"/>
		<rom name="Nukenin Densetsu (readme).txt" size="309" crc="f867bb37" md5="c9ff2ef969de66639d9dbde2a8356beb" sha1="1730cebc0ec316d88275756e4267279cbe7bf980"/>
		<rom name="Nukenin Densetsu (reference).pdf" size="8736495" crc="b35732a6" md5="469dbf6b6b12de30868bd6f7c7b743e0" sha1="be8b3e5b9b0f43f760ba2c3a67b1506beb2d434a"/>
	</game>
	<game name="Nukenin Densetsu [FD]">
		<description>Nukenin Densetsu [FD]</description>
		<rom name="Nukenin Densetsu (Common disk).d88" size="425392" crc="ed324b84" md5="514b3cd6afe9219903971cb4d97ab10b" sha1="69cfe7550b1126f71b34284e7d65973fb6f2b93c"/>
		<rom name="Nukenin Densetsu (Genyousai).d88" size="425392" crc="d4f40d65" md5="bc9537c2cafe5e2c910fd2cfc399af6b" sha1="35b872a478163d051b9ada4fb189ebcad9eaa9a3"/>
		<rom name="Nukenin Densetsu (Jakimaru).d88" size="425392" crc="b109d202" md5="0d6b969189abd14ee5f041ecb711e79e" sha1="bcd659ba5c725ced49792f2d97b1c312fcca85e6"/>
		<rom name="Nukenin Densetsu (Kogenta).d88" size="425392" crc="f4bc8249" md5="a52e8d66e5f68df76f3b62babc46020a" sha1="fad12bfe6e2e983d2373f632920177353e9ada12"/>
		<rom name="Nukenin Densetsu (Opening disk).d88" size="425392" crc="db16a74c" md5="9f16612821de16ca79871420a63519ca" sha1="9235c2faaf2103c39fb5437f5b767deeda6f90a8"/>
	</game>
	<game name="Nuts &amp; Milk [extras]">
		<description>Nuts &amp; Milk [extras]</description>
		<rom name="Nuts &amp; Milk (compilation info).txt" size="110" crc="e8d6522f" md5="31ffa694ea8ef18702beb474f12d258a" sha1="8f0b945b642bb03504a93fe86fc04f0eebe143e4"/>
	</game>
	<game name="Oji Bin Bin Story [FD 2d]">
		<description>Oji Bin Bin Story [FD 2d]</description>
		<rom name="Oji Bin Bin Story (Disk A).2d" size="327680" crc="5f17343b" md5="98462159613468bccac76ea2d19650de" sha1="8290d9fe662567170e4737692cd2efb3a78ea2ff"/>
		<rom name="Oji Bin Bin Story (Disk B) [Alt 1].2d" size="327680" crc="a3c2343e" md5="39c62c31a3ccbbaf0c3b57ca00df0e0f" sha1="90c23a947f9deaa7f0c98499b34599a1bfd2db69"/>
		<rom name="Oji Bin Bin Story (Disk B).2d" size="327680" crc="09859d99" md5="8737451822263ced3cd1d2adae85779f" sha1="5c809b4f926059e65755291328f089e2a89a2ecf"/>
	</game>
	<game name="Oji Bin Bin Story [FD d88]">
		<description>Oji Bin Bin Story [FD d88]</description>
		<rom name="Oji Bin Bin Story (Disk A).d88" size="348848" crc="c0f4eaa7" md5="c2f816dbcd56c95f605c7f9140607f5c" sha1="f892201b2f48b320d66a1111d6d9aa6c5ab1acd5"/>
		<rom name="Oji Bin Bin Story (Disk B).d88" size="348848" crc="4fd36606" md5="9d96c44796b6f674911625be6253284b" sha1="f4233c637b4bee7d0494ca8b0fdc523147463787"/>
	</game>
	<game name="Original Tetris (Emu-ban) [FD]">
		<description>Original Tetris (Emu-ban) [FD]</description>
		<rom name="Original Tetris (Emu-ban).d88" size="348848" crc="1e88f294" md5="7e01b4f01e9921fa21c2366d6e34ba7d" sha1="2ea604a1187ee7a8d9edfe381440f1de2128c4de"/>
	</game>
	<game name="Original Tetris [FD]">
		<description>Original Tetris [FD]</description>
		<rom name="Original Tetris.d88" size="348848" crc="b9841050" md5="ed1edc9a155f4df96224d80943fe8133" sha1="7ac8bfff0c9a49268b5fd439b9d431e680775392"/>
	</game>
	<game name="Orrbit III [extras]">
		<description>Orrbit III [extras]</description>
		<rom name="Orrbit III (compilation info).txt" size="111" crc="1956a455" md5="8ed6f12508d52eee44c9ed7bc626ebbd" sha1="d43ec12498afe498f7f918e6ec59ec7be13e106e"/>
	</game>
	<game name="Orrbit III [FD]">
		<description>Orrbit III [FD]</description>
		<rom name="Orrbit III.d88" size="350384" crc="785fdf85" md5="64f07afd688e31aa034b306afb133f9d" sha1="fabdd53285b82d9cb65cdc9ea3414471ff93fc1f"/>
	</game>
	<game name="Outroyd [FD]">
		<description>Outroyd [FD]</description>
		<rom name="Outroyd [Alt 1].d88" size="348848" crc="34c7df8c" md5="f2c1dee7a1a952d7b226d1503f7b1ee1" sha1="c54103e3e3df00ee6417b80fe1d8f3ae4dd64b82"/>
		<rom name="Outroyd.d88" size="348848" crc="5037a384" md5="8bbd679f7fbd10c29a129a128160d76e" sha1="2446acfe701129a8d3f81d48f81ad5c08307fb20"/>
	</game>
	<game name="Pac-Man [CT] [req HuBASIC CZ-8CB01]">
		<description>Pac-Man [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="Pac-Man.tap" size="240004" crc="a384d58f" md5="109d9d9619de0fac41f9063007683403" sha1="bd92ad9be1053292f175db948fe2ee6f15fe7ce2"/>
	</game>
	<game name="Pac-Man [extras]">
		<description>Pac-Man [extras]</description>
		<rom name="Pac-Man (readme).txt" size="253" crc="c96dbf37" md5="ba5b36f55933e5e774cf63f6bfea550e" sha1="1d3261a3ec61f1a17a843ccfb5d27b152f4595cf"/>
	</game>
	<game name="Pearl Diver [extras]">
		<description>Pearl Diver [extras]</description>
		<rom name="Pearl Diver (compilation info).txt" size="65" crc="44a0a186" md5="30c81f8683b510fd4df88fb64d8dd9dd" sha1="5f7e960c281be179f9fc366de92821d5c63c09a9"/>
	</game>
	<game name="Penguin-kun Wars [FD]">
		<description>Penguin-kun Wars [FD]</description>
		<rom name="Penguin-kun Wars.d88" size="348848" crc="ff0bc579" md5="b540927c5765551d5eed741e120ff4f2" sha1="3d7f4c71b59193880ef0889300999f0b345f5848"/>
	</game>
	<game name="Perfect Mahjong [CT] [req HuBASIC CZ-8CB01]">
		<description>Perfect Mahjong [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="Perfect Mahjong.tap" size="180004" crc="3bbbcf9c" md5="ca1516b4b546376790e6a08c6ed2390c" sha1="2e651b4761a83e2caf9f3a85d3f8b7dd3f81938a"/>
	</game>
	<game name="Perfect Mahjong [extras]">
		<description>Perfect Mahjong [extras]</description>
		<rom name="Perfect Mahjong (readme).txt" size="268" crc="c8213512" md5="210c11307729a18db4e23805b4302d02" sha1="ad797855c15546973d921fac3e10dbb0f480b065"/>
	</game>
	<game name="Phantasie [FD]">
		<description>Phantasie [FD]</description>
		<rom name="Phantasie (Disk 1 - Program disk).d88" size="348848" crc="bb67bdec" md5="6296bff638292dc91facfca33a576ab9" sha1="bca1f085513e4a33f0a8ac648c05954df4cf4f8f"/>
		<rom name="Phantasie (Disk 2 - Player disk) [Alt 1].d88" size="348848" crc="9b44f317" md5="48a727d78904fc404f055ed06090f576" sha1="8c12a12c43bea564f8c1b2e53a11d4a9aa50c1d5"/>
		<rom name="Phantasie (Disk 2 - Player disk).d88" size="348848" crc="0935882d" md5="009a6b74df680a7bb5bd8d946ed083e1" sha1="5443436262270e298f92883e1f03a884deebddae"/>
	</game>
	<game name="Pinball [CT] [req HuBASIC CZ-8CB01] [b]">
		<description>Pinball [CT] [req HuBASIC CZ-8CB01] [b]</description>
		<rom name="Pinball [b].wav" size="12021244" crc="0ecdd227" md5="5daa72d0686bfe38fb677f7113bd3cb6" sha1="2b521b68a1e302ee508d72c7ef16b5ebc41edc7a"/>
	</game>
	<game name="Pinball [extras]">
		<description>Pinball [extras]</description>
		<rom name="Pinball (CT).jpg" size="3288359" crc="e1294fa7" md5="11e234371632843576abfc7c0885954a" sha1="15df3f2f3721f081216c2f48d5a739dfef38f208"/>
		<rom name="Pinball (package front).jpg" size="3039679" crc="db120366" md5="9de4f50a0d14492efdc75b4ca2db99a5" sha1="74837e34082f2decea761e5e7572adfe42e269de"/>
		<rom name="Pinball (package rear).jpg" size="2781479" crc="0956197c" md5="8462067780bf5fc3833c7ace59a3fd48" sha1="b592e4cf08e11730c5f2f385a8eae2eae517b6b7"/>
	</game>
	<game name="Plazma Line [CT]">
		<description>Plazma Line [CT]</description>
		<rom name="Plazma Line [Alt 1].tap" size="1205036" crc="b8cd4fbc" md5="a7785afee8f24fb194d4fb52c6632ad5" sha1="a78b0c0d91867542a45175d53a22427db32ad984"/>
		<rom name="Plazma Line.tap" size="1205036" crc="3a58b3c8" md5="d2f1565505a84767b4b41920f401fc4e" sha1="16587e71ac4ed07ab05ab4e967ae218bd1043367"/>
	</game>
	<game name="Plazma Line [extras]">
		<description>Plazma Line [extras]</description>
		<rom name="Plazma Line (compilation info).txt" size="220" crc="676fdd4d" md5="204928a4996ec2ad4bd00dd8aae926cc" sha1="5401b34f26b31009d54ca53d2b6faf6d2d383b60"/>
	</game>
	<game name="Poibos [CT] [req HuBASIC CZ-8CB01]">
		<description>Poibos [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="Poibos [Alt 1].tap" size="240004" crc="c6bd98b5" md5="f15afefa3e47bfce783591d1511c53c1" sha1="a894e2388c3cbcc3452d6049ea5d1497e3e819e6"/>
		<rom name="Poibos.tap" size="240004" crc="73b4383e" md5="22be1d09e2662e81568cab510f6afe55" sha1="21143b5109c6e7a4836c570b079f4a414faf3198"/>
	</game>
	<game name="Poibos [CT] [req HuBASIC CZ-8CB01] [old TAP format]">
		<description>Poibos [CT] [req HuBASIC CZ-8CB01] [old TAP format]</description>
		<rom name="Poibos [old TAP format].tap" size="240004" crc="2449cd8c" md5="6c3bf369c005d2c1305cab6d3b1a6290" sha1="e233c1b2cfc2ebd26cdc07426d1ee9b8ab43bf2e"/>
